Employee_ID,Name,Department,Gender,Age,Experience_Years,Salary,Attendance_%,Performance_Score,Projects_Completed,Region
E083,Employee_83,Marketing,Female,40,14,76556,71.73,81,7,West
E084,Employee_84,Operations,Male,37,24,23343,73.15,65,10,South
E085,Employee_85,Operations,Female,24,18,33500,86.9,57,10,North
E086,Employee_86,Marketing,Male,41,15,73222,90.09,87,2,South
E087,Employee_87,HR,Male,45,22,49375,91.66,61,6,East
E088,Employee_88,Operations,Male,54,23,29662,91.58,73,6,East
E089,Employee_89,Sales,Female,45,2,36964,63.65,77,3,North
E090,Employee_90,Sales,Female,32,27,79638,79.78,57,11,North
E091,Employee_91,Finance,Female,29,10,93666,62.3,77,2,South
E092,Employee_92,Sales,Female,57,2,105067,81.98,85,12,West
E093,Employee_93,Finance,Male,41,26,87215,77.66,75,1,South
E094,Employee_94,HR,Female,56,17,89042,95.51,57,6,North
E095,Employee_95,Marketing,Male,46,8,33284,74.04,99,12,South
E096,Employee_96,Marketing,Male,56,1,92789,64.68,77,5,North
E097,Employee_97,Marketing,Female,46,9,104664,65.72,77,14,South
E098,Employee_98,Sales,Female,50,11,113468,90.46,86,14,North
E099,Employee_99,HR,Female,39,22,81389,84.73,90,11,North
E100,Employee_100,Sales,Female,39,16,29435,64.04,85,9,North
